"","Trend","Seasonal","Random"
"1",NA,-1.61358251633987,NA
"2",NA,-14.2889256535948,NA
"3",NA,-6.17348447712418,NA
"4",NA,-8.25111928104575,NA
"5",NA,-10.9770138888889,NA
"6",NA,-10.8064991830065,NA
"7",31.485,-14.4626388888889,-4.07236111111112
"8",30.5008333333333,-15.0539011437908,-1.72693218954248
"9",29.7604166666667,-8.4128839869281,-10.9375326797386
"10",29.7925,31.3400816993464,44.5274183006536
"11",29.2425,41.5589052287582,8.95859477124183
"12",28.2795833333333,17.1410620915033,-25.3506454248366
"13",27.2108333333333,-1.61358251633987,-3.49725081699346
"14",26.8720833333333,-14.2889256535948,-12.5831576797386
"15",28.5016666666667,-6.17348447712418,7.39181781045752
"16",29.6341666666667,-8.25111928104575,-8.17304738562092
"17",28.0145833333333,-10.9770138888889,3.03243055555555
"18",28.3104166666667,-10.8064991830065,-16.2339174836601
"19",30.59625,-14.4626388888889,-8.00361111111111
"20",32.68125,-15.0539011437908,-7.21734885620914
"21",32.7658333333333,-8.4128839869281,28.4770506535948
"22",31.3475,31.3400816993464,27.7324183006536
"23",30.55375,41.5589052287582,-15.9826552287582
"24",30.755,17.1410620915033,2.90393790849673
"25",31.75,-1.61358251633987,16.0935825163399
"26",32.4275,-14.2889256535948,7.77142565359477
"27",30.7766666666667,-6.17348447712418,-18.7631821895425
"28",27.0408333333333,-8.25111928104575,-15.7397140522876
"29",27.13625,-10.9770138888889,-4.97923611111111
"30",28.385,-10.8064991830065,-2.58850081699347
"31",26.3529166666667,-14.4626388888889,6.39972222222222
"32",24.6383333333333,-15.0539011437908,6.92556781045752
"33",25.0191666666667,-8.4128839869281,-9.49628267973856
"34",27.0191666666667,31.3400816993464,-11.8792483660131
"35",28.7966666666667,41.5589052287582,32.0044281045752
"36",29.0925,17.1410620915033,-11.6935620915033
"37",28.7004166666667,-1.61358251633987,-13.3668341503268
"38",29.1025,-14.2889256535948,2.45642565359477
"39",29.62125,-6.17348447712418,0.172234477124178
"40",29.0179166666667,-8.25111928104575,12.5032026143791
"41",28.0970833333333,-10.9770138888889,6.49993055555555
"42",29.16625,-10.8064991830065,-8.70975081699346
"43",30.3516666666667,-14.4626388888889,-1.66902777777778
"44",30.5633333333333,-15.0539011437908,14.7205678104575
"45",31.0929166666667,-8.4128839869281,-16.8400326797386
"46",30.8183333333333,31.3400816993464,-28.8884150326797
"47",30.4908333333333,41.5589052287582,21.4202614379085
"48",30.4066666666667,17.1410620915033,21.5422712418301
"49",30.16375,-1.61358251633987,-20.9301674836601
"50",29.5604166666667,-14.2889256535948,13.1785089869281
"51",29.4754166666667,-6.17348447712418,1.84806781045751
"52",30.21625,-8.25111928104575,3.18486928104575
"53",29.4333333333333,-10.9770138888889,5.42368055555555
"54",28.3858333333333,-10.8064991830065,-10.2093341503268
"55",28.5658333333333,-14.4626388888889,-3.43319444444444
"56",27.9941666666667,-15.0539011437908,6.35973447712419
"57",26.7766666666667,-8.4128839869281,-3.63378267973856
"58",25.82375,31.3400816993464,-15.0038316993464
"59",25.4,41.5589052287582,-1.16890522875817
"60",26.0770833333333,17.1410620915033,28.4118545751634
"61",26.4475,-1.61358251633987,-15.4339174836601
"62",26.7545833333333,-14.2889256535948,0.48434232026144
"63",28.4270833333333,-6.17348447712418,-10.8235988562092
"64",29.3166666666667,-8.25111928104575,-5.06554738562092
"65",28.1316666666667,-10.9770138888889,5.70534722222222
"66",26.58625,-10.8064991830065,8.86024918300654
"67",27.1045833333333,-14.4626388888889,-10.3519444444444
"68",27.6866666666667,-15.0539011437908,22.4172344771242
"69",27.4008333333333,-8.4128839869281,20.1320506535948
"70",27.3054166666667,31.3400816993464,-19.5254983660131
"71",26.9666666666667,41.5589052287582,-28.1355718954248
"72",26.935,17.1410620915033,15.8639379084967
"73",27.3266666666667,-1.61358251633987,7.81691584967321
"74",26.2791666666667,-14.2889256535948,-9.20024101307189
"75",25.2845833333333,-6.17348447712418,-4.38109885620915
"76",26.36375,-8.25111928104575,-7.70263071895425
"77",27.0725,-10.9770138888889,4.22451388888889
"78",27.8345833333333,-10.8064991830065,9.3919158496732
"79",27.295,-14.4626388888889,-2.92236111111112
"80",26.0145833333333,-15.0539011437908,-8.67068218954249
"81",26.3641666666667,-8.4128839869281,30.0587173202614
"82",27.57125,31.3400816993464,-2.7813316993464
"83",28.3758333333333,41.5589052287582,-29.5447385620915
"84",28.5133333333333,17.1410620915033,32.5756045751634
"85",29.0104166666667,-1.61358251633987,-25.1068341503268
"86",29.3379166666667,-14.2889256535948,-11.7489910130719
"87",27.5808333333333,-6.17348447712418,1.20265114379085
"88",25.5279166666667,-8.25111928104575,14.2232026143791
"89",25.6233333333333,-10.9770138888889,3.89368055555556
"90",25.02,-10.8064991830065,17.2864991830065
"91",25.3266666666667,-14.4626388888889,5.89597222222223
"92",27.3266666666667,-15.0539011437908,-8.97276552287581
"93",27.6970833333333,-8.4128839869281,-14.4541993464052
"94",26.6279166666667,31.3400816993464,-7.92799836601307
"95",26.96625,41.5589052287582,-19.7551552287582
"96",27.2304166666667,17.1410620915033,10.9985212418301
"97",26.3516666666667,-1.61358251633987,7.7719158496732
"98",27.2620833333333,-14.2889256535948,8.10684232026144
"99",29.5058333333333,-6.17348447712418,-9.61234885620915
"100",31.1883333333333,-8.25111928104575,-8.20721405228758
